-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\02d001db91da71f6e52cefa3b768fcbe\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\fe51c61d5293795a496332c12aa8ab05\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b6a0d3748de0210cd18bde593e81f69c\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8c5decffb54d97832ebe3a21d9866ca5\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f553a8d635e7c56341815c152d6834ec\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\dfe78031f6519637e785879e63a130d6\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\ff5172cbdf3cd8d015306ffd1ffdc21f\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5d22da473162acac82ab58d19e8f60b3\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\1da3ad177d3a4a24fcacb6c6dd63d846\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\88d12b76fab93e75d8e03d763dddd013\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\2811595e4bcc62823314203b9cfc7441\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8b8febb43ab802b3468f9c245a77b638\jetified-circleimageview-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6131e14ac783c73c963da8e1c9fd5e8a\jetified-grpc-android-1.28.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8749691b3cefd573e16ba9ad0cc9d400\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5d2820ae45a6091a79d8b39f4cdd2a34\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3d7f27afcb1e5da939347dcb6fc082a1\jetified-protolite-well-known-types-17.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.card:android-sdk:5.5.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e57a585773aa2d13a34c0932a8a8971b\jetified-android-sdk-5.5.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\87ea7bbc3d9d4576fe79ef2c4a39bfe7\jetified-play-services-ads-base-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\573057c901ebdb8c8a42698116c550a4\jetified-soloader-0.8.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:2.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8aa7beb7bb15a0d362adebe1ccfc3425\jetified-mapbox-android-core-2.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\cfb1e912d832f013b273e2e99743aa67\jetified-annotation-0.8.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
	package
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:4:5-46
		INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
		INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
		INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:7:1-72
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\34e6419b6f0cb63cf986072a5b063b07\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\34e6419b6f0cb63cf986072a5b063b07\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:7:18-70
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:10:1-74
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.github.mumayank:AirLocation:1.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a28d5d36133cfd69072a16ccc800fb77\jetified-AirLocation-1.2\AndroidManifest.xml:12:5-79
MERGED from [com.github.mumayank:AirLocation:1.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a28d5d36133cfd69072a16ccc800fb77\jetified-AirLocation-1.2\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:10:18-72
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:12:1-74
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:9:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:22.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5a58ebb0c02345468b1a7db11a73460b\jetified-firebase-firestore-22.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:22.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5a58ebb0c02345468b1a7db11a73460b\jetified-firebase-firestore-22.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.github.mumayank:AirLocation:1.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a28d5d36133cfd69072a16ccc800fb77\jetified-AirLocation-1.2\AndroidManifest.xml:11:5-79
MERGED from [com.github.mumayank:AirLocation:1.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a28d5d36133cfd69072a16ccc800fb77\jetified-AirLocation-1.2\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a6e34c2f0818e1ea9aa3d0be86d2aaac\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a6e34c2f0818e1ea9aa3d0be86d2aaac\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e4b9ee000091808372518bbfc11d614e\jetified-firebase-database-19.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e4b9ee000091808372518bbfc11d614e\jetified-firebase-database-19.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\219a3cb421fa7bb6ddcb5d5af29653f6\jetified-firebase-storage-19.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\219a3cb421fa7bb6ddcb5d5af29653f6\jetified-firebase-storage-19.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3e21a24ef759318e92e40d7652d288d3\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3e21a24ef759318e92e40d7652d288d3\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\60eed20517c35f7e4d6fb22cf2d3af72\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\60eed20517c35f7e4d6fb22cf2d3af72\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\aa42ac75958cd70f6709791e73de2711\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\aa42ac75958cd70f6709791e73de2711\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\82d17c698e8692ae3364fae15873f0c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\82d17c698e8692ae3364fae15873f0c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a7cc44ad53de2a044acd1a59d657f5bd\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a7cc44ad53de2a044acd1a59d657f5bd\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5d038bb2843a0229d2bbd531386a5a22\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5d038bb2843a0229d2bbd531386a5a22\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\170a59a1ba22e873915f91e9092456ea\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\170a59a1ba22e873915f91e9092456ea\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4f52289335e4d14f398b4e3186eae53f\jetified-play-services-ads-lite-17.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4f52289335e4d14f398b4e3186eae53f\jetified-play-services-ads-lite-17.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\fa84f37cca6b9fc0710dfdd02cd73749\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\fa84f37cca6b9fc0710dfdd02cd73749\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\856dfae0bbb2657b3c9d32b6febbd24b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\856dfae0bbb2657b3c9d32b6febbd24b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\34e6419b6f0cb63cf986072a5b063b07\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\34e6419b6f0cb63cf986072a5b063b07\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\dfe78031f6519637e785879e63a130d6\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\dfe78031f6519637e785879e63a130d6\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6131e14ac783c73c963da8e1c9fd5e8a\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6131e14ac783c73c963da8e1c9fd5e8a\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:2.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8aa7beb7bb15a0d362adebe1ccfc3425\jetified-mapbox-android-core-2.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:2.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8aa7beb7bb15a0d362adebe1ccfc3425\jetified-mapbox-android-core-2.0.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:12:18-72
uses-permission#android.permission.INTERNET
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:15:5-67
MERGED from [com.google.firebase:firebase-firestore:22.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5a58ebb0c02345468b1a7db11a73460b\jetified-firebase-firestore-22.1.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:22.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5a58ebb0c02345468b1a7db11a73460b\jetified-firebase-firestore-22.1.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a6e34c2f0818e1ea9aa3d0be86d2aaac\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a6e34c2f0818e1ea9aa3d0be86d2aaac\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e4b9ee000091808372518bbfc11d614e\jetified-firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e4b9ee000091808372518bbfc11d614e\jetified-firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\219a3cb421fa7bb6ddcb5d5af29653f6\jetified-firebase-storage-19.2.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\219a3cb421fa7bb6ddcb5d5af29653f6\jetified-firebase-storage-19.2.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3e21a24ef759318e92e40d7652d288d3\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3e21a24ef759318e92e40d7652d288d3\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\60eed20517c35f7e4d6fb22cf2d3af72\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\60eed20517c35f7e4d6fb22cf2d3af72\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\aa42ac75958cd70f6709791e73de2711\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\aa42ac75958cd70f6709791e73de2711\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\82d17c698e8692ae3364fae15873f0c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:23:5-67
